

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:35:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   845  0078                     LcdSetCursor@row:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0078                     __Umul8_16@multiplier:	
   849                           ; 1 bytes @ 0x8
   850                           
   851  0078                     ___xxtofl@sign:	
   852                           ; 1 bytes @ 0x8
   853                           
   854                           
   855                           ; 1 bytes @ 0x8
   856  0078                     	ds	1
   857  0079                     ??_int2String:
   858  0079                     ___xxtofl@exp:	
   859                           ; 1 bytes @ 0x9
   860                           
   861  0079                     LcdWriteString@i:	
   862                           ; 1 bytes @ 0x9
   863                           
   864  0079                     ___lldiv@quotient:	
   865                           ; 2 bytes @ 0x9
   866                           
   867                           
   868                           ; 4 bytes @ 0x9
   869  0079                     	ds	1
   870  007A                     ___xxtofl@arg:
   871                           
   872                           ; 4 bytes @ 0xA
   873  007A                     	ds	3
   874  007D                     ___lldiv@counter:
   875                           
   876                           ; 1 bytes @ 0xD
   877  007D                     	ds	1
   878                           
   879                           	psect	cstackBANK0
   880  0020                     __pcstackBANK0:
   881  0020                     ?_UARTInit:
   882  0020                     ?___flmul:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0020                     int2String@cadena:	
   886                           ; 4 bytes @ 0x0
   887                           
   888  0020                     UARTInit@baud_rate:	
   889                           ; 4 bytes @ 0x0
   890                           
   891  0020                     ___flmul@b:	
   892                           ; 4 bytes @ 0x0
   893                           
   894                           
   895                           ; 4 bytes @ 0x0
   896  0020                     	ds	4
   897  0024                     int2String@digito:
   898  0024                     UARTInit@BRGH:	
   899                           ; 1 bytes @ 0x4
   900                           
   901  0024                     ___flmul@a:	
   902                           ; 1 bytes @ 0x4
   903                           
   904                           
   905                           ; 4 bytes @ 0x4
   906  0024                     	ds	1
   907  0025                     ??_UARTInit:
   908  0025                     int2String@value:	
   909                           ; 1 bytes @ 0x5
   910                           
   911                           
   912                           ; 1 bytes @ 0x5
   913  0025                     	ds	3
   914  0028                     ??___flmul:
   915                           
   916                           ; 1 bytes @ 0x8
   917  0028                     	ds	5
   918  002D                     ___flmul@sign:
   919                           
   920                           ; 1 bytes @ 0xD
   921  002D                     	ds	1
   922  002E                     ___flmul@grs:
   923                           
   924                           ; 4 bytes @ 0xE
   925  002E                     	ds	4
   926  0032                     ___flmul@aexp:
   927                           
   928                           ; 1 bytes @ 0x12
   929  0032                     	ds	1
   930  0033                     ___flmul@bexp:
   931                           
   932                           ; 1 bytes @ 0x13
   933  0033                     	ds	1
   934  0034                     ___flmul@prod:
   935                           
   936                           ; 4 bytes @ 0x14
   937  0034                     	ds	4
   938  0038                     ___flmul@temp:
   939                           
   940                           ; 2 bytes @ 0x18
   941  0038                     	ds	2
   942  003A                     ?___fltol:
   943  003A                     ___fltol@f1:	
   944                           ; 4 bytes @ 0x1A
   945                           
   946                           
   947                           ; 4 bytes @ 0x1A
   948  003A                     	ds	4
   949  003E                     ??___fltol:
   950                           
   951                           ; 1 bytes @ 0x1E
   952  003E                     	ds	5
   953  0043                     ___fltol@sign1:
   954                           
   955                           ; 1 bytes @ 0x23
   956  0043                     	ds	1
   957  0044                     ___fltol@exp1:
   958                           
   959                           ; 1 bytes @ 0x24
   960  0044                     	ds	1
   961  0045                     ?_adcToString:
   962  0045                     adcToString@value:	
   963                           ; 1 bytes @ 0x25
   964                           
   965                           
   966                           ; 2 bytes @ 0x25
   967  0045                     	ds	2
   968  0047                     ??_adcToString:
   969                           
   970                           ; 1 bytes @ 0x27
   971  0047                     	ds	1
   972  0048                     adcToString@salida:
   973                           
   974                           ; 5 bytes @ 0x28
   975  0048                     	ds	5
   976  004D                     adcToString@digito:
   977                           
   978                           ; 2 bytes @ 0x2D
   979  004D                     	ds	2
   980  004F                     ??_main:
   981                           
   982                           ; 1 bytes @ 0x2F
   983  004F                     	ds	3
   984                           
   985                           	psect	maintext
   986  0360                     __pmaintext:	
   987 ;;
   988 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   989 ;;
   990 ;; *************** function _main *****************
   991 ;; Defined at:
   992 ;;		line 56 in file "main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  2   52[None  ] int 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : B00/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       3       0       0       0
  1009 ;;      Totals:         0       3       0       0       0
  1010 ;;Total ram usage:        3 bytes
  1011 ;; Hardware stack levels required when called:    3
  1012 ;; This function calls:
  1013 ;;		_LcdInit
  1014 ;;		_LcdSetCursor
  1015 ;;		_LcdWriteChar
  1016 ;;		_LcdWriteString
  1017 ;;		_UARTInit
  1018 ;;		_UARTSendChar
  1019 ;;		_UARTSendString
  1020 ;;		_adcToString
  1021 ;;		_int2String
  1022 ;;		_spiInit
  1023 ;;		_spiRead
  1024 ;;		_spiWrite
  1025 ;; This function is called by:
  1026 ;;		Startup code after reset
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _main
  1032  0360                     _main:
  1033  0360                     l2083:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1036                           
  1037                           
  1038                           ;main.c: 58:   ANSEL = 0;
  1039  0360  1683               	bsf	3,5	;RP0=1, select bank3
  1040  0361  1703               	bsf	3,6	;RP1=1, select bank3
  1041  0362  0188               	clrf	8	;volatile
  1042                           
  1043                           ;main.c: 59:   ANSELH = 0;
  1044  0363  0189               	clrf	9	;volatile
  1045                           
  1046                           ;main.c: 61:   TRISD = 0;
  1047  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1048  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0366  0188               	clrf	8	;volatile
  1050                           
  1051                           ;main.c: 62:   TRISE = 0;
  1052  0367  0189               	clrf	9	;volatile
  1053  0368                     l2085:
  1054                           
  1055                           ;main.c: 64:   TRISA = 248;
  1056  0368  30F8               	movlw	248
  1057  0369  0085               	movwf	5	;volatile
  1058  036A                     l2087:
  1059                           
  1060                           ;main.c: 66:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
  1061  036A  01F0               	clrf	spiInit@sDataSample
  1062  036B  01F1               	clrf	spiInit@sClockIdle
  1063  036C  01F2               	clrf	spiInit@sTransmitEdge
  1064  036D  3020               	movlw	32
  1065  036E  120A  158A  2536  120A  118A  	fcall	_spiInit
  1066  0373                     l2089:
  1067                           
  1068                           ;main.c: 68:   LcdInit();
  1069  0373  120A  158A  269E  120A  118A  	fcall	_LcdInit
  1070  0378                     l2091:
